chef_lieu;num_dpt;nom_ddpt;pref;num_circ;nom_commune;codes_postaux;code_insee;latitude;longitude;dist
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Alex;74290;74003;45.883333;6.233333;1.29
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Allonzier-la-Caille;74350;74006;46;6.116667;0.82
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Andilly;74350;74009;46.05;6.066667;1.04
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Annecy;74000;74010;45.9;6.116667;1.12
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Annecy-le-Vieux;74940;74011;45.916667;6.15;1
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Argonay;74370;74019;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Aviernoz;74570;74022;45.966667;6.216667;0.93
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Bassy;74910;74029;45.983333;5.816667;2.16
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Bloye;74150;74035;45.816667;5.933333;1.69
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Bluffy;74290;74036;45.866667;6.216667;1.35
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Boussy;74150;74046;45.85;5.983333;1.46
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Cercier;74350;74051;46.033333;6.066667;1.04
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Cernex;74350;74052;46.066667;6.05;1.4
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Challonges;74910;74055;46.016667;5.833333;2.08
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Charvonnex;74370;74062;45.966667;6.15;0.67
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Chaumont;74270;74065;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Chavannaz;74270;74066;46.05;6.016667;1.58
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Chêne-en-Semine;74270;74068;46.05;5.85;2.01
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Chessenaz;74270;74071;46.033333;5.9;1.79
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Chilly;74270;74075;45.983333;5.95;1.56
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Choisy;74330;74076;45.983333;6.05;1.12
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Clarafond-Arcine;74270;74077;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Clermont;74270;74078;45.966667;5.9;1.79
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Contamine-Sarzin;74270;74086;46.033333;5.983333;1.41
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Copponex;74350;74088;46.05;6.066667;1.04
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Crempigny-Bonneguête;74150;74095;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Cruseilles;74350;74096;46.033333;6.116667;0.82
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Cuvat;74350;74098;45.966667;6.116667;1.43
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Desingy;74270;74100;46;5.883333;1.86
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Dingy-Saint-Clair;74230;74102;45.9;6.216667;2.03
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Droisy;74270;74107;45.966667;5.883333;1.86
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Eloise;01200;74109;46.083333;5.866667;1.94
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Epagny;74330;74112;45.933333;6.1;1.51
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Etercy;74150;74117;45.883333;6;1.34
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Evires;74570;74120;46.033333;6.233333;0.99
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Franclens;74910;74130;46.033333;5.816667;2.16
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Frangy;74270;74131;46.016667;5.933333;1.64
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Groisy;74570;74137;46.016667;6.183333;1.14
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Hauteville-sur-Fier;74150;74141;45.9;5.983333;1.41
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;La Balme-de-Sillingy;74330;74026;45.966667;6.033333;1.19
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Le Sappey;74350;74259;46.083333;6.166667;1.46
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Les Ollières;74370;74204;45.966667;6.183333;1.24
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Lornay;74150;74151;45.916667;5.9;1.79
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Lovagny;74330;74152;45.9;6.033333;1.19
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Marcellaz-Albanais;74150;74161;45.866667;6;1.35
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Marigny-Saint-Marcel;74150;74165;45.833333;5.983333;1.58
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Marlioz;74270;74168;46.033333;6;1.34
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Massingy;74150;74170;45.833333;5.933333;1.64
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Menthonnex-en-Bornes;74350;74177;46.05;6.183333;1.48
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Menthonnex-sous-Clermont;74270;74178;45.966667;5.933333;1.64
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Menthon-Saint-Bernard;74290;74176;45.85;6.2;1.46
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Mésigny;74330;74179;45.983333;6;1.56
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Metz-Tessy;74370;74181;45.933333;6.1;1.39
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Meythet;74960;74182;45.933333;6.1;1
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Minzier;74270;74184;46.05;5.983333;1.41
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Moye;74150;74192;45.866667;5.916667;1.71
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Musièges;74270;74195;46.016667;5.95;1.56
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Nâves-Parmelan;74370;74198;45.933333;6.183333;1.28
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Nonglard;74330;74202;45.916667;6.033333;1.19
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Poisy;74330;74213;45.916667;6.066667;1.04
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Pringy;74370;74217;45.95;6.116667;0.82
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Rumilly;74150;74225;45.866667;5.95;1.56
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Saint-Blaise;74350;74228;46.066667;6.083333;0.97
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Saint-Eusèbe;74150;74231;45.933333;5.966667;1.49
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Saint-Germain-sur-Rhône;01200;74235;46.066667;5.816667;2.16
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Saint-Martin-Bellevue;74370;74245;45.95;6.133333;0.77
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Sales;74150;74255;45.866667;5.95;1.56
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Sallenôves;74270;74257;46;6;1.34
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Seyssel;74910;74269;45,96;5,84;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Sillingy;74330;74272;45.95;6.033333;1.19
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Talloires;74290;74275;45.85;6.216667;1.46
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Thorens-Glières;74570;74282;45.983333;6.25;0.93
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Thusy;74150;74283;45.95;5.95;1.56
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Usinens;74910;74285;46;5.833333;2.08
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Val-de-Fier;74150;74274;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Vallières;74150;74289;45.9;5.933333;1.64
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Vanzy;74270;74291;46.05;5.883333;1.86
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Vaulx;74150;74292;45.933333;6;1.34
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Versonnex;74150;74297;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Veyrier-du-Lac;74290;74299;45.883333;6.166667;1.77
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Villaz;74370;74303;45.95;6.183333;1.16
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Villy-le-Bouveret;74350;74306;46.033333;6.166667;1.12
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Villy-le-Pelloux;74350;74307;46;6.133333;0.87
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;1;Vovray-en-Bornes;74350;74313;46.066667;6.15;0.98
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Alby-sur-Chéran;74540;74002;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Allèves;74540;74004;45.75;6.083333;2.15
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Annecy;74000;74010;45.9;6.116667;1.12
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Chainaz-les-Frasses;74540;74054;45.766667;6;2.04
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Chapeiry;74540;74061;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Chavanod;74650;74067;45.883333;6.05;1.23
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Chevaline;74210;74072;45.766667;6.216667;2.04
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Cons-Sainte-Colombe;74210;74084;45.75;6.333333;2.15
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Cran-Gevrier;74960;74093;45.9;6.1;1.12
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Cusy;74540;74097;45.766667;6.033333;2.04
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Doussard;74210;74104;45.766667;6.216667;2.04
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Duingt;74410;74108;45.833333;6.2;1.58
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Entrevernes;74410;74111;45.8;6.183333;1.81
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Faverges;74210;74123;45.75;6.3;2.15
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Giez;74210;74135;45.75;6.25;2.15
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Gruffy;74540;74138;45.783333;6.05;1.92
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Héry-sur-Alby;74540;74142;45.8;6;1.81
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;La Balme-de-Thuy;74230;74027;45.9;6.283333;1.12
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;La Chapelle-Saint-Maurice;74410;74060;45.783333;6.15;1.92
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;La Clusaz;74220;74080;45.9;6.416667;1.12
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Lathuile;74210;74147;45.783333;6.2;1.92
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Le Bouchet;74230;74045;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Le Grand-Bornand;74450;74136;45.95;6.433333;1
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Leschaux;74320;74148;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Les Clefs;74230;74079;45.866667;6.333333;1.35
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Les Villards-sur-Thônes;74230;74302;45.916667;6.366667;1.15
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Manigod;74230;74160;45.866667;6.366667;1.35
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Marlens;74210;74167;45.766667;6.35;2.04
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Montagny-les-Lanches;74600;74186;45.866667;6.033333;1.35
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Montmin;74210;74187;45.8;6.266667;1.81
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Mûres;74540;74194;45.8;6.033333;1.81
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Quintal;74600;74219;45.833333;6.083333;1.58
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Saint-Eustache;74410;74232;45.8;6.15;1.81
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Saint-Félix;74540;74233;45.8;5.966667;1.81
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Saint-Ferréol;74210;74234;45.766667;6.3;2.04
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Saint-Jean-de-Sixt;74450;74239;45.916667;6.4;1
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Saint-Jorioz;74410;74242;45.833333;6.166667;1.58
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Saint-Sylvestre;74540;74254;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Serraval;74230;74265;45.8;6.35;1.81
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Sévrier;74320;74267;45.866667;6.133333;1.35
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Seynod;74600;74268;45.883333;6.083333;1.23
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Seythenex;74210;74270;45.716667;6.3;2.38
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Thônes;74230;74280;45.883333;6.333333;1.23
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;2;Viuz-la-Chiésaz;74540;74310;45.8;6.066667;1.81
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Arâches;74300;74014;46.033333;6.65;1.56
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Ayse;74130;74024;46.083333;6.433333;0.59
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Bonneville;74130;74042;46.083333;6.416667;0.52
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Brizon;74130;74049;46.05;6.45;0.67
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Chamonix-Mont-Blanc;74400;74056;45.916667;6.866667;2.53
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Châtillon-sur-Cluses;74300;74064;46.083333;6.583333;1.26
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Cluses;74300;74081;46.066667;6.6;1.34
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Combloux;74920;74083;45.9;6.65;1.56
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Contamine-sur-Arve;74130;74087;46.133333;6.333333;1.69
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Cordon;74700;74089;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Demi-Quartier;74120;74099;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Domancy;74700;74103;45.916667;6.65;1.56
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Entremont;74130;74110;45.95;6.383333;1.88
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Faucigny;74130;74122;46.116667;6.366667;1.13
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Le Petit-Bornand-les-Glières;74130;74212;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Le Reposoir;74950;74221;;;
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Les Contamines-Montjoie;74170;74085;45.833333;6.733333;1.93
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Les Houches;74310;74143;45.883333;6.8;2.23
Sud-Est;82;Rhône-Alpes;Lyon;74;Haute-Savoie;Annecy;3;Magland;74300;74159;46.016667;6.616667;1.41
